2738226866,tucuruvi,1,850000.0,1140.0,146.0,3.0,3.0,2.0,5822
2773679754,tucuruvi,2,2400000.0,0.0,155.0,3.5,3.5,2.0,15484
2716476439,tucuruvi,2,750000.0,109.0,82.0,3.0,3.0,2.0,9146
2567905749,tucuruvi,1,1550000.0,0.0,239.0,3.0,6.0,3.0,6485
2782501617,tucuruvi,1,660000.0,0.0,166.0,3.0,3.0,2.0,3976
2778755339,tucuruvi,2,359000.0,420.0,51.0,2.0,1.0,2.0,7039
2779087614,tucuruvi,2,430000.0,510.0,53.0,2.0,2.0,1.0,8113
2780840216,tucuruvi,2,520000.0,1000.0,91.0,2.0,1.0,1.0,5714
2747160451,tucuruvi,2,2388483.0,0.0,155.0,3.0,4.0,2.0,15410
2778817937,tucuruvi,2,461000.0,610.0,71.0,3.0,2.0,1.0,6493
2778756416,tucuruvi,2,400000.0,680.0,47.0,2.0,1.0,1.0,8511
2615558110,tucuruvi,1,550000.0,0.0,151.0,2.0,3.0,2.0,3642
2733072526,tucuruvi,2,485000.0,921.0,61.0,2.0,2.0,1.0,7951
2753089204,tucuruvi,2,280000.0,0.0,44.0,2.0,2.0,0.0,6364
2752102716,tucuruvi,2,375000.0,650.0,56.0,2.0,1.0,2.0,6696
2625940969,tucuruvi,2,337000.0,0.0,43.0,1.5,1.0,0.0,7837
2772359432,tucuruvi,2,360000.0,240.0,43.0,2.0,1.0,1.0,8372
2752103294,tucuruvi,2,495000.0,770.0,57.0,2.0,2.0,1.0,8684
2779084708,tucuruvi,2,340000.0,1340.0,55.0,2.0,2.0,1.0,6182
2723022896,tucuruvi,1,618000.0,0.0,91.0,3.0,2.0,2.0,6791
2762015937,tucuruvi,2,375000.0,600.0,43.0,2.0,1.0,1.0,8721
2752102704,tucuruvi,2,510000.0,940.0,71.0,2.0,2.0,2.0,7183
2781143715,tucuruvi,2,565000.0,600.0,61.0,2.0,1.0,2.0,9262
2777295893,tucuruvi,1,1090000.0,0.0,166.0,3.0,2.0,4.0,6566
2752101555,tucuruvi,1,715000.0,0.0,111.0,3.0,2.0,2.0,6441
